c:\users\emi_s_000\documents\visual studio 2015\projects\thevoid\thevoid\debug\vc140.pdb
c:\users\emi_s_000\documents\visual studio 2015\projects\thevoid\thevoid\debug\vc140.idb
c:\users\emi_s_000\documents\visual studio 2015\projects\thevoid\thevoid\debug\source.obj
c:\users\emi_s_000\documents\visual studio 2015\projects\thevoid\debug\thevoid.ilk
c:\users\emi_s_000\documents\visual studio 2015\projects\thevoid\debug\thevoid.exe
c:\users\emi_s_000\documents\visual studio 2015\projects\thevoid\debug\thevoid.pdb
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\thevoid\thevoid\debug\source.obj
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\thevoid\thevoid\debug\vc140.idb
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\thevoid\thevoid\debug\vc140.pdb
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\thevoid\debug\thevoid.pdb
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\thevoid\debug\thevoid.exe
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\thevoid\debug\thevoid.ilk
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\thevoid\thevoid\debug\thevoid.tlog\cl.command.1.tlog
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\thevoid\thevoid\debug\thevoid.tlog\cl.read.1.tlog
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\thevoid\thevoid\debug\thevoid.tlog\cl.write.1.tlog
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\thevoid\thevoid\debug\thevoid.tlog\link.command.1.tlog
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\thevoid\thevoid\debug\thevoid.tlog\link.read.1.tlog
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\thevoid\thevoid\debug\thevoid.tlog\link.write.1.tlog
