  ShaderFuncs.cpp
  Plane.cpp
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\plane.cpp(35): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\plane.cpp(36): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\plane.cpp(44): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\plane.cpp(45): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\plane.cpp(127): warning C4267: 'return': conversión de 'size_t' a 'int'; posible pérdida de datos
  Pixel.cpp
  Application.cpp
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(48): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(49): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(50): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(51): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(52): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(53): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(56): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(57): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(58): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(59): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(60): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(61): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(66): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(67): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(68): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(69): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(70): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(71): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(74): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(75): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(76): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(77): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(78): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(79): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(83): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(84): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(85): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(86): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(87): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(88): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(92): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(93): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(94): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(95): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(96): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(97): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(102): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(103): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(104): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(105): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(106): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(107): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(111): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(112): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(113): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(114): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(115): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(116): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(121): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(122): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(123): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(124): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(125): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(126): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(130): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(131): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(132): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(133): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(134): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(135): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(141): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\emi_s_000\desktop\desarrollo\grafico\principiosdecg\cubosuperficiesocultas\src\application.cpp(142): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
