c:\users\emi_s_000\documents\visual studio 2015\projects\sumadeenteros\sumadeenteros\debug\vc140.pdb
c:\users\emi_s_000\documents\visual studio 2015\projects\sumadeenteros\sumadeenteros\debug\vc140.idb
c:\users\emi_s_000\documents\visual studio 2015\projects\sumadeenteros\sumadeenteros\debug\source.obj
c:\users\emi_s_000\documents\visual studio 2015\projects\sumadeenteros\sumadeenteros\debug\sumdeenteros.obj
c:\users\emi_s_000\documents\visual studio 2015\projects\sumadeenteros\debug\sumadeenteros.ilk
c:\users\emi_s_000\documents\visual studio 2015\projects\sumadeenteros\debug\sumadeenteros.exe
c:\users\emi_s_000\documents\visual studio 2015\projects\sumadeenteros\debug\sumadeenteros.pdb
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\sumadeenteros\sumadeenteros\debug\source.obj
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\sumadeenteros\sumadeenteros\debug\sumdeenteros.obj
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\sumadeenteros\sumadeenteros\debug\vc140.idb
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\sumadeenteros\sumadeenteros\debug\vc140.pdb
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\sumadeenteros\debug\sumadeenteros.pdb
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\sumadeenteros\debug\sumadeenteros.exe
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\sumadeenteros\debug\sumadeenteros.ilk
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\sumadeenteros\sumadeenteros\debug\sumadeenteros.tlog\cl.command.1.tlog
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\sumadeenteros\sumadeenteros\debug\sumadeenteros.tlog\cl.read.1.tlog
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\sumadeenteros\sumadeenteros\debug\sumadeenteros.tlog\cl.write.1.tlog
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\sumadeenteros\sumadeenteros\debug\sumadeenteros.tlog\link.command.1.tlog
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\sumadeenteros\sumadeenteros\debug\sumadeenteros.tlog\link.read.1.tlog
c:\users\emi_s\onedrive\documentos\recursos de trimestres pasados\schoolstuff\projects\sumadeenteros\sumadeenteros\debug\sumadeenteros.tlog\link.write.1.tlog
